── ruff check . ──
All checks passed!
── ruff format --check . ──
564 files already formatted
── python scripts/check_docs.py ──
Documentation: 38 maintained files, 566 local links, 0 errors, 0 warnings.
Scope: curated explicit links only; external URLs and historical trees not scanned.
Use --json for parser limits and skipped-link counts.
── pytest -o addopts=--strict-markers --verbose --durations=20 ──
============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.1.1, pluggy-1.6.0 -- C:\WORKHOUSE\REPO\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\WORKHOUSE\REPO
configfile: pyproject.toml
testpaths: tests
collecting ... collected 1957 items

tests/test_acquisition.py::test_pii_from_elsevier_doi PASSED             [  0%]
tests/test_acquisition.py::test_kek_scan_url_pattern PASSED              [  0%]
tests/test_acquisition.py::test_the_resolver_plan_never_touches_walled_publishers PASSED [  0%]
tests/test_acquisition.py::test_browser_links_carry_the_walled_archive_for_a_human PASSED [  0%]
tests/test_acquisition.py::test_a_source_only_work_keeps_its_canonical_acquisition_link PASSED [  0%]
tests/test_acquisition.py::test_walled_hosts_are_refused_wherever_the_url_comes_from PASSED [  0%]
tests/test_acquisition.py::test_resolve_refuses_to_overwrite_an_inbox_copy PASSED [  0%]
tests/test_acquisition.py::test_manifest_lists_exactly_the_unobtained_ranked PASSED [  0%]
tests/test_acquisition.py::test_the_manifest_renders_and_says_the_inbox_rule PASSED [  0%]
tests/test_acquisition.py::test_intake_identifies_by_filename PASSED     [  0%]
tests/test_acquisition.py::test_intake_identifies_by_title_sniff PASSED  [  0%]
tests/test_acquisition.py::test_intake_recognizes_an_already_pinned_copy PASSED [  0%]
tests/test_acquisition.py::test_intake_flags_different_bytes_under_a_pinned_id PASSED [  0%]
tests/test_acquisition.py::test_intake_tells_a_stub_to_be_promoted_first PASSED [  0%]
tests/test_acquisition.py::test_intake_leaves_the_unidentifiable_unclaimed PASSED [  0%]
tests/test_acquisition.py::test_intake_never_edits_the_index PASSED      [  0%]
tests/test_acquisition.py::test_intake_skips_the_inbox_readme PASSED     [  0%]
tests/test_acquisition.py::test_the_inbox_is_gitignored_except_its_readme PASSED [  0%]
tests/test_atlas.py::test_rendering_is_deterministic PASSED              [  0%]
tests/test_atlas.py::test_the_view_matches_the_graph_exactly PASSED      [  1%]
tests/test_atlas.py::test_the_dispute_stays_two_sided PASSED             [  1%]
tests/test_atlas.py::test_the_dispute_is_branchwise_and_keeps_originators PASSED [  1%]
tests/test_atlas.py::test_unifying_candidates_carry_their_falsifier PASSED [  1%]
tests/test_atlas.py::test_self_contained_except_google_fonts PASSED      [  1%]
tests/test_atlas.py::test_no_authored_prose_enters_the_page PASSED       [  1%]
tests/test_atlas.py::test_write_targets_a_path_outside_the_pinned_trees PASSED [  1%]
tests/test_atlas.py::test_full_graph_layout_uses_spatial_hashing_and_notes_are_opt_in PASSED [  1%]
tests/test_atlas.py::test_study_notes_are_visible_with_theory_while_archive_notes_stay_opt_in PASSED [  1%]
tests/test_briefing.py::test_missing_saved_index_never_falls_back_to_live[index/claims.jsonl] PASSED [  1%]
tests/test_briefing.py::test_missing_saved_index_never_falls_back_to_live[index/symbols.jsonl] PASSED [  1%]
tests/test_briefing.py::test_missing_saved_index_never_falls_back_to_live[index/graph.jsonl] PASSED [  1%]
tests/test_briefing.py::test_saved_verdicts_without_valid_provenance_have_unknown_freshness[None] PASSED [  1%]
tests/test_briefing.py::test_saved_verdicts_without_valid_provenance_have_unknown_freshness[{broken] PASSED [  1%]
tests/test_briefing.py::test_saved_verdicts_without_valid_provenance_have_unknown_freshness[{"schema": "unsupported/v9"}] PASSED [  1%]
tests/test_briefing.py::test_saved_verdicts_without_valid_provenance_have_unknown_freshness[[]] PASSED [  1%]
tests/test_briefing.py::test_saved_verdicts_without_valid_provenance_have_unknown_freshness[null] PASSED [  1%]
tests/test_briefing.py::test_saved_verdicts_without_valid_provenance_have_unknown_freshness[42] PASSED [  1%]
tests/test_briefing.py::test_matching_saved_snapshot_is_read_only_and_preserves_failed_routes PASSED [  1%]
tests/test_briefing.py::test_content_hash_detects_same_size_same_mtime_input_mutation PASSED [  1%]
tests/test_briefing.py::test_changed_saved_graph_bytes_are_stale_even_when_json_meaning_is_unchanged PASSED [  2%]
tests/test_briefing.py::test_invalid_targets_produce_failure_envelopes_without_checks[ids0] PASSED [  2%]
tests/test_briefing.py::test_invalid_targets_produce_failure_envelopes_without_checks[ids1] PASSED [  2%]
tests/test_briefing.py::test_invalid_targets_produce_failure_envelopes_without_checks[ids2] PASSED [  2%]
tests/test_briefing.py::test_invalid_targets_produce_failure_envelopes_without_checks[ids3] PASSED [  2%]
tests/test_briefing.py::test_invalid_targets_produce_failure_envelopes_without_checks[ids4] PASSED [  2%]
tests/test_briefing.py::test_invalid_targets_produce_failure_envelopes_without_checks[ids5] PASSED [  2%]
tests/test_briefing.py::test_mixed_valid_and_unknown_targets_do_not_silently_drop_the_unknown PASSED [  2%]
tests/test_briefing.py::test_malformed_saved_index_is_unavailable_not_a_live_rebuild[index/claims.jsonl-{bad json\n] PASSED [  2%]
tests/test_briefing.py::test_malformed_saved_index_is_unavailable_not_a_live_rebuild[index/claims.jsonl-{"id":"incomplete"}\n] PASSED [  2%]
tests/test_briefing.py::test_malformed_saved_index_is_unavailable_not_a_live_rebuild[index/symbols.jsonl-\xff\n] PASSED [  2%]
tests/test_briefing.py::test_malformed_saved_index_is_unavailable_not_a_live_rebuild[index/graph.jsonl-{"src":"G_TEST"}\n] PASSED [  2%]
tests/test_briefing.py::test_duplicate_saved_node_ids_are_unavailable[claim] PASSED [  2%]
tests/test_briefing.py::test_duplicate_saved_node_ids_are_unavailable[symbol] PASSED [  2%]
tests/test_briefing.py::test_duplicate_saved_node_ids_are_unavailable[claim_symbol_collision] PASSED [  2%]
tests/test_briefing.py::test_saved_edges_cannot_silently_reference_absent_nodes[src] PASSED [  2%]
tests/test_briefing.py::test_saved_edges_cannot_silently_reference_absent_nodes[dst] PASSED [  2%]
tests/test_briefing.py::test_unreadable_input_directory_cannot_produce_a_partial_fresh_manifest PASSED [  2%]
tests/test_briefing.py::test_changed_claim_text_invalidates_the_saved_brief_fingerprint PASSED [  2%]
tests/test_briefing.py::test_resigning_outer_envelope_does_not_hide_a_broken_content_manifest[input_manifest] PASSED [  3%]
tests/test_briefing.py::test_resigning_outer_envelope_does_not_hide_a_broken_content_manifest[snapshot] PASSED [  3%]
tests/test_briefing.py::test_bytes_changing_between_graph_read_and_return_are_reported[input] PASSED [  3%]
tests/test_briefing.py::test_bytes_changing_between_graph_read_and_return_are_reported[saved_index] PASSED [  3%]
tests/test_briefing.py::test_checkout_change_during_read_is_not_reported_as_a_consistent_brief PASSED [  3%]
tests/test_briefing.py::test_current_validation_detects_checkout_change_after_brief PASSED [  3%]
tests/test_briefing.py::test_index_provenance_is_not_written_after_inputs_change PASSED [  3%]
tests/test_briefing.py::test_startup_is_a_notice_without_freshness_scan_or_checks PASSED [  3%]
tests/test_briefing.py::test_live_reuse_fresh_bypass_and_byte_change_have_distinct_execution_counts PASSED [  3%]
tests/test_briefing.py::test_graph_build_failure_retains_completed_fresh_check_counts PASSED [  3%]
tests/test_briefing.py::test_interrupted_fresh_collection_reports_unknown_counts PASSED [  3%]
tests/test_briefing.py::test_cli_index_records_provenance_only_after_valid_stable_convergence[success] PASSED [  3%]
tests/test_briefing.py::test_cli_index_records_provenance_only_after_valid_stable_convergence[invalid_graph] PASSED [  3%]
tests/test_briefing.py::test_cli_index_records_provenance_only_after_valid_stable_convergence[nonconverged] PASSED [  3%]
tests/test_briefing.py::test_cli_index_records_provenance_only_after_valid_stable_convergence[changed_inputs] PASSED [  3%]
tests/test_briefing.py::test_cli_exclusive_output_saves_a_valid_brief_without_stdout PASSED [  3%]
tests/test_briefing.py::test_cli_json_without_output_path_prints_a_valid_brief PASSED [  3%]
tests/test_briefing.py::test_cli_out_refuses_to_overwrite_an_existing_receipt PASSED [  3%]
tests/test_briefing.py::test_cli_startup_requires_no_target_and_never_builds_a_brief PASSED [  3%]
tests/test_briefing.py::test_cli_startup_rejects_incompatible_flags_before_work[extra0] PASSED [  3%]
tests/test_briefing.py::test_cli_startup_rejects_incompatible_flags_before_work[extra1] PASSED [  4%]
tests/test_briefing.py::test_cli_startup_rejects_incompatible_flags_before_work[extra2] PASSED [  4%]
tests/test_briefing.py::test_cli_startup_rejects_incompatible_flags_before_work[extra3] PASSED [  4%]
tests/test_briefing.py::test_cli_startup_rejects_incompatible_flags_before_work[extra4] PASSED [  4%]
tests/test_certified.py::test_certified_md_is_current PASSED             [  4%]
tests/test_certified.py::test_every_claim_is_ranked_by_tier_alone PASSED [  4%]
tests/test_certified.py::test_every_claim_carries_a_reproduction_command PASSED [  4%]
tests/test_certified.py::test_the_reproduction_commands_actually_reproduce PASSED [  4%]
tests/test_certified.py::test_an_unmatched_filter_fails_loudly PASSED    [  4%]
tests/test_certified.py::test_t0_claims_point_at_real_lean_lines PASSED  [  4%]
tests/test_certified.py::test_the_page_says_what_it_does_not_cover PASSED [  4%]
tests/test_chain_channels.py::test_labels_are_the_irrep_excesses PASSED  [  4%]
tests/test_chain_channels.py::test_coplanar_chain_decomposes_into_74_channels_summing_to_x_quantum PASSED [  4%]
tests/test_check_cache.py::test_walk_matches_legacy_file_selection_and_global_order PASSED [  4%]
tests/test_check_cache.py::test_walk_prunes_excluded_directories_before_descent PASSED [  4%]
tests/test_check_cache.py::test_walk_propagates_unexpected_scan_errors PASSED [  4%]
tests/test_check_cache.py::test_walk_preserves_permission_error_skips PASSED [  4%]
tests/test_check_cache.py::test_fingerprint_covers_the_input_trees_and_changes_when_one_does PASSED [  4%]
tests/test_check_cache.py::test_index_reading_checks_are_keyed_on_the_index_too PASSED [  4%]
tests/test_check_cache.py::test_round_trip_and_hit_counting PASSED       [  5%]
tests/test_check_cache.py::test_a_suite_run_with_a_cache_skips_the_body_on_a_hit PASSED [  5%]
tests/test_check_cache.py::test_no_cache_env_disables_it PASSED          [  5%]
tests/test_check_cache.py::test_verify_never_passes_a_cache PASSED       [  5%]
tests/test_check_cache.py::test_standalone_bridge_implementation_change_invalidates_cached_check PASSED [  5%]
tests/test_check_cache.py::test_observed_collection_reuses_by_content_and_reports_check_identity PASSED [  5%]
tests/test_check_cache.py::test_fresh_observation_bypasses_cache_reads_and_writes PASSED [  5%]
tests/test_check_cache.py::test_observations_restore_nested_and_exceptional_contexts PASSED [  5%]
tests/test_check_cache.py::test_observed_index_key_uses_bytes_even_when_size_and_mtime_match PASSED [  5%]
tests/test_check_cache.py::test_observed_index_fails_on_unreadable_data[scan] PASSED [  5%]
tests/test_check_cache.py::test_observed_index_fails_on_unreadable_data[read] PASSED [  5%]
tests/test_ci_scope.py::test_manual_full_flag PASSED                     [  5%]
tests/test_ci_scope.py::test_doc_files_classify_as_fast_path PASSED      [  5%]
tests/test_ci_scope.py::test_code_and_lean_classify_as_full_path PASSED  [  5%]
tests/test_ci_scope.py::test_unclassified_file_forces_full_path PASSED   [  5%]
tests/test_ci_scope.py::test_missing_base_sha_falls_back_to_full_path PASSED [  5%]
tests/test_cli.py::TestNegativeQueryRescue::test_bare_negative_value_still_rescued PASSED [  5%]
tests/test_cli.py::TestNegativeQueryRescue::test_trailing_options_survive_the_rescue PASSED [  5%]
tests/test_cli.py::TestNegativeQueryRescue::test_explicit_separator_is_left_alone PASSED [  5%]
tests/test_cli.py::TestNegativeQueryRescue::test_option_valued_queries_untouched PASSED [  5%]
tests/test_cli.py::TestNegativeQueryRescue::test_negative_with_options_parses_end_to_end PASSED [  6%]
tests/test_cli.py::TestPlainStdout::test_no_color_flag_forces_plain PASSED [  6%]
tests/test_cli.py::TestPlainStdout::test_no_color_env_forces_plain PASSED [  6%]
tests/test_cli.py::TestPlainStdout::test_piped_output_carries_no_ansi PASSED [  6%]
tests/test_cli.py::TestJsonOutput::test_search_json_is_one_object_with_hits PASSED [  6%]
tests/test_cli.py::TestJsonOutput::test_why_json_carries_record_and_edges PASSED [  6%]
tests/test_cli.py::TestJsonOutput::test_why_json_unknown_id_fails_with_error_object PASSED [  6%]
tests/test_cli.py::TestJsonOutput::test_verify_json_reports_each_check PASSED [  6%]
tests/test_cli.py::TestJsonOutput::test_verify_json_no_match_is_failure PASSED [  6%]
tests/test_cli.py::TestWhyNextActions::test_explain_ends_with_runnable_verifier_commands PASSED [  6%]
tests/test_cli.py::TestWhyNextActions::test_neighborhood_matches_explain_resolution PASSED [  6%]
tests/test_cli.py::test_no_locale_dependent_text_reads[claims] PASSED    [  6%]
tests/test_cli.py::test_no_locale_dependent_text_reads[certified] PASSED [  6%]
tests/test_cli.py::test_no_locale_dependent_text_reads[graph] PASSED     [  6%]
tests/test_cli.py::test_no_locale_dependent_text_reads[ledger] PASSED    [  6%]
tests/test_cli.py::test_no_locale_dependent_text_reads[literature] PASSED [  6%]
tests/test_cli.py::test_no_locale_dependent_text_reads[navigator] PASSED [  6%]
tests/test_cli.py::test_no_locale_dependent_text_reads[search] PASSED    [  6%]
tests/test_cli.py::test_no_locale_dependent_text_reads[cli] PASSED       [  6%]
tests/test_cli.py::TestDerive::test_multi_root_markdown_export PASSED    [  7%]
tests/test_cli.py::TestDerive::test_checks_carry_verdict_and_reproduce PASSED [  7%]
